ISO3,Countries and areas,Region,Sub-region,Income Group,Total(%),Rural (Residence)(%),Urban (Residence)(%),Poorest (Wealth quintile)(%),Richest (Wealth quintile)(%)
MDV,Maldives,SA,SA,Upper middle income (UM),70.0,69.0,72.0,50.0,93.0
MLI,Mali,SSA,WCA,Low income (L),5.0,3.0,14.0,0.0,23.0
MRT,Mauritania,SSA,WCA,Lower middle income (LM),3.0,1.0,6.0,0.0,11.0
MNG,Mongolia,EAP,EAP,Lower middle income (LM),37.0,13.0,49.0,2.0,93.0
MNE,Montenegro,ECA,EECA,Upper middle income (UM),82.0,74.0,86.0,49.0,99.0
NAM,Namibia,SSA,ESA,Upper middle income (UM),7.0,1.0,15.0,0.0,34.0
NPL,Nepal,SA,SA,Low income (L),47.0,32.0,55.0,16.0,88.0
PAK,Pakistan,SA,SA,Lower middle income (LM),9.0,4.0,19.0,0.0,46.0
PAN,Panama,LAC,LAC,High income (H),31.0,10.0,44.0,4.0,94.0
RUS,Russian Federation,ECA,EECA,Upper middle income (UM),89.0,79.0,94.0,89.0,100.0
STP,Sao Tome and Principe,SSA,WCA,Lower middle income (LM),44.0,37.0,48.0,20.0,75.0
SEN,Senegal,SSA,WCA,Lower middle income (LM),5.0,2.0,10.0,1.0,21.0
SRB,Serbia,ECA,EECA,Upper middle income (UM),94.0,91.0,97.0,71.0,100.0
SLE,Sierra Leone,SSA,WCA,Low income (L),13.0,4.0,25.0,0.0,39.0
SSD,South Sudan,SSA,ESA,Low income (L),0.0,0.0,1.0,0.0,2.0
LKA,Sri Lanka,SA,SA,Upper middle income (UM),70.0,67.0,86.0,71.0,99.0
SDN,Sudan,SSA,ESA,Lower middle income (LM),3.0,1.0,9.0,0.0,18.0
SUR,Suriname,LAC,LAC,Upper middle income (UM),50.0,37.0,57.0,22.0,93.0
TJK,Tajikistan,ECA,EECA,Low income (L),24.0,20.0,38.0,6.0,46.0
THA,Thailand,EAP,EAP,Upper middle income (UM),71.0,67.0,78.0,47.0,96.0
MKD,North Macedonia,ECA,EECA,Upper middle income (UM),92.0,90.0,93.0,70.0,100.0
TGO,Togo,SSA,WCA,Low income (L),23.0,7.0,49.0,0.0,78.0
TON,Tonga,EAP,EAP,Upper middle income (UM),91.0,90.0,94.0,83.0,95.0
TTO,Trinidad and Tobago,LAC,LAC,High income (H),44.0,34.0,52.0,3.0,96.0
TUN,Tunisia,MENA,MENA,Lower middle income (LM),39.0,22.0,47.0,13.0,83.0
TUR,Turkey,ECA,EECA,Upper middle income (UM),36.0,14.0,43.0,2.0,90.0
TKM,Turkmenistan,ECA,EECA,Upper middle income (UM),46.0,37.0,58.0,32.0,77.0
UGA,Uganda,SSA,ESA,Low income (L),0.0,0.0,2.0,0.0,2.0
UZB,Uzbekistan,ECA,EECA,Lowerr middle income (LM),19.0,16.0,29.0,1.0,69.0
ZMB,Zambia,SSA,ESA,Lower middle income (LM),6.0,2.0,13.0,0.0,28.0
ZWE,Zimbabwe,SSA,ESA,Lower middle income (LM),26.0,18.0,49.0,4.0,62.0
